Date,Product ID,Units Sold,Price,Revenue,Store ID
01-01-2022,P0001,127,33.5,4254.5,S001
01-01-2022,P0002,150,63.01,9451.5,S001
01-01-2022,P0003,65,27.99,1819.35,S001
01-01-2022,P0004,61,32.72,1995.92,S001
01-01-2022,P0005,14,73.64,1030.96,S001
01-01-2022,P0006,128,76.83,9834.24,S001
01-01-2022,P0007,97,34.16,3313.52,S001
01-01-2022,P0008,312,97.99,30572.88,S001
01-01-2022,P0009,175,20.74,3629.5,S001
01-01-2022,P0010,28,59.99,1679.72,S001
01-01-2022,P0011,150,58.53,8779.5,S001
01-01-2022,P0012,24,58.25,1398,S001
01-01-2022,P0013,42,43.6,1831.2,S001
01-01-2022,P0014,12,78.11,937.32,S001
01-01-2022,P0015,369,92.99,34313.31,S001
01-01-2022,P0016,255,21.9,5584.5,S001
01-01-2022,P0017,246,21.07,5183.22,S001
01-01-2022,P0018,151,19.57,2955.07,S001
01-01-2022,P0019,257,73.28,18832.96,S001
01-01-2022,P0020,99,30.24,2993.76,S001
01-01-2022,P0001,104,32.8,3411.2,S002
01-01-2022,P0002,141,46.16,6508.56,S002
01-01-2022,P0003,182,20.46,3723.72,S002
01-01-2022,P0004,63,26.19,1649.97,S002
01-01-2022,P0005,156,83.29,12993.24,S002
01-01-2022,P0006,250,85.59,21397.5,S002
01-01-2022,P0007,393,91.13,35814.09,S002
01-01-2022,P0008,29,66.96,1941.84,S002
01-01-2022,P0009,9,81.29,731.61,S002
01-01-2022,P0010,126,60.84,7665.84,S002
01-01-2022,P0011,13,34.62,450.06,S002
01-01-2022,P0012,25,19.56,489,S002
01-01-2022,P0013,283,57.78,16351.74,S002
01-01-2022,P0014,359,91.28,32769.52,S002
01-01-2022,P0015,129,59.9,7727.1,S002
01-01-2022,P0016,63,45.65,2875.95,S002
01-01-2022,P0017,373,11.71,4367.83,S002
01-01-2022,P0018,160,58.84,9414.4,S002
01-01-2022,P0019,15,84.99,1274.85,S002
01-01-2022,P0020,101,87.1,8797.1,S002
01-01-2022,P0001,147,67.21,9879.87,S003
01-01-2022,P0002,4,28.2,112.8,S003
01-01-2022,P0003,77,56.16,4324.32,S003
01-01-2022,P0004,31,89.53,2775.43,S003
01-01-2022,P0005,325,97.95,31833.75,S003
01-01-2022,P0006,163,76.37,12448.31,S003
01-01-2022,P0007,34,86.99,2957.66,S003
01-01-2022,P0008,47,66.53,3126.91,S003
01-01-2022,P0009,15,74.86,1122.9,S003
01-01-2022,P0010,126,97.09,12233.34,S003
01-01-2022,P0011,232,56.19,13036.08,S003
01-01-2022,P0012,175,90.38,15816.5,S003
01-01-2022,P0013,17,73.98,1257.66,S003
01-01-2022,P0014,369,79.03,29162.07,S003
01-01-2022,P0015,260,27.72,7207.2,S003
01-01-2022,P0016,347,98.18,34068.46,S003
01-01-2022,P0017,150,27.1,4065,S003
01-01-2022,P0018,70,97.08,6795.6,S003
01-01-2022,P0019,249,26.71,6650.79,S003
01-01-2022,P0020,370,95.85,35464.5,S003
01-01-2022,P0001,271,15.62,4233.02,S004
01-01-2022,P0002,180,41.13,7403.4,S004
01-01-2022,P0003,344,89.32,30726.08,S004
01-01-2022,P0004,0,87.23,0,S004
01-01-2022,P0005,200,81.72,16344,S004
01-01-2022,P0006,382,41.35,15795.7,S004
01-01-2022,P0007,190,67.26,12779.4,S004
01-01-2022,P0008,51,85.88,4379.88,S004
01-01-2022,P0009,40,59.23,2369.2,S004
01-01-2022,P0010,104,33.48,3481.92,S004
01-01-2022,P0011,46,54.84,2522.64,S004
01-01-2022,P0012,9,14.25,128.25,S004
01-01-2022,P0013,56,61.81,3461.36,S004
01-01-2022,P0014,63,66.94,4217.22,S004
01-01-2022,P0015,181,60.54,10957.74,S004
01-01-2022,P0016,94,94.26,8860.44,S004
01-01-2022,P0017,46,25.55,1175.3,S004
01-01-2022,P0018,8,16.73,133.84,S004
01-01-2022,P0019,172,71.2,12246.4,S004
01-01-2022,P0020,68,11.5,782,S004
01-01-2022,P0001,77,70.33,5415.41,S005
01-01-2022,P0002,298,57.15,17030.7,S005
01-01-2022,P0003,64,36.17,2314.88,S005
01-01-2022,P0004,300,50.77,15231,S005
01-01-2022,P0005,21,92.86,1950.06,S005
01-01-2022,P0006,176,60.76,10693.76,S005
01-01-2022,P0007,131,46.47,6087.57,S005
01-01-2022,P0008,317,34.08,10803.36,S005
01-01-2022,P0009,97,87.81,8517.57,S005
01-01-2022,P0010,8,37.04,296.32,S005
01-01-2022,P0011,104,54.12,5628.48,S005
01-01-2022,P0012,87,67.64,5884.68,S005
01-01-2022,P0013,238,82.18,19558.84,S005
01-01-2022,P0014,171,42.62,7288.02,S005
01-01-2022,P0015,250,11.54,2885,S005
01-01-2022,P0016,11,16.3,179.3,S005
01-01-2022,P0017,371,98.31,36473.01,S005
01-01-2022,P0018,107,48.96,5238.72,S005
01-01-2022,P0019,106,88.22,9351.32,S005
01-01-2022,P0020,101,11.04,1115.04,S005
02-01-2022,P0001,81,27.95,2263.95,S001
02-01-2022,P0002,163,19.78,3224.14,S001
02-01-2022,P0003,464,70.99,32939.36,S001
02-01-2022,P0004,116,49.56,5748.96,S001
02-01-2022,P0005,200,23.76,4752,S001
02-01-2022,P0006,58,47.56,2758.48,S001
02-01-2022,P0007,56,17.1,957.6,S001
02-01-2022,P0008,74,58.89,4357.86,S001
02-01-2022,P0009,54,99.76,5387.04,S001
02-01-2022,P0010,39,11.44,446.16,S001
02-01-2022,P0011,12,53.84,646.08,S001
02-01-2022,P0012,56,57.84,3239.04,S001
02-01-2022,P0013,31,35.51,1100.81,S001
02-01-2022,P0014,25,31.41,785.25,S001
02-01-2022,P0015,198,28.06,5555.88,S001
02-01-2022,P0016,77,35.67,2746.59,S001
02-01-2022,P0017,165,28.18,4649.7,S001
02-01-2022,P0018,42,74.42,3125.64,S001
02-01-2022,P0019,8,91.95,735.6,S001
02-01-2022,P0020,174,97.88,17031.12,S001
02-01-2022,P0001,343,66.57,22833.51,S002
02-01-2022,P0002,71,90.36,6415.56,S002
02-01-2022,P0003,157,92.24,14481.68,S002
02-01-2022,P0004,88,68.71,6046.48,S002
02-01-2022,P0005,64,87.22,5582.08,S002
02-01-2022,P0006,273,79.38,21670.74,S002
02-01-2022,P0007,247,17.41,4300.27,S002
02-01-2022,P0008,42,14.8,621.6,S002
02-01-2022,P0009,197,30.5,6008.5,S002
02-01-2022,P0010,374,27.84,10412.16,S002
02-01-2022,P0011,154,88.62,13647.48,S002
02-01-2022,P0012,236,82.35,19434.6,S002
02-01-2022,P0013,278,92.57,25734.46,S002
02-01-2022,P0014,27,94.38,2548.26,S002
02-01-2022,P0015,106,70.59,7482.54,S002
02-01-2022,P0016,154,63.13,9722.02,S002
02-01-2022,P0017,176,46.04,8103.04,S002
02-01-2022,P0018,124,21.07,2612.68,S002
02-01-2022,P0019,479,79.11,37893.69,S002
02-01-2022,P0020,78,64.99,5069.22,S002
02-01-2022,P0001,114,73.48,8376.72,S003
02-01-2022,P0002,2,87.5,175,S003
02-01-2022,P0003,7,88.68,620.76,S003
02-01-2022,P0004,54,82.36,4447.44,S003
02-01-2022,P0005,282,38.56,10873.92,S003
02-01-2022,P0006,93,97.74,9089.82,S003
02-01-2022,P0007,85,37.68,3202.8,S003
02-01-2022,P0008,136,36.03,4900.08,S003
02-01-2022,P0009,140,88.97,12455.8,S003
02-01-2022,P0010,79,16.48,1301.92,S003
02-01-2022,P0011,106,58.37,6187.22,S003
02-01-2022,P0012,1,27.86,27.86,S003
02-01-2022,P0013,203,39.14,7945.42,S003
02-01-2022,P0014,368,66.51,24475.68,S003
02-01-2022,P0015,286,89.65,25639.9,S003
02-01-2022,P0016,69,86.7,5982.3,S003
02-01-2022,P0017,52,29.69,1543.88,S003
02-01-2022,P0018,109,86.93,9475.37,S003
02-01-2022,P0019,50,59.33,2966.5,S003
02-01-2022,P0020,0,57.07,0,S003
02-01-2022,P0001,22,74.16,1631.52,S004
02-01-2022,P0002,45,59.38,2672.1,S004
02-01-2022,P0003,89,48.18,4288.02,S004
02-01-2022,P0004,209,94.75,19802.75,S004
02-01-2022,P0005,4,60.89,243.56,S004
02-01-2022,P0006,47,14.71,691.37,S004
02-01-2022,P0007,115,33.09,3805.35,S004
